DecimalValue,LoggerId,Time
17.94,206,"2020-12-17 13:43:03.000000"
18.25,206,"2020-12-17 13:44:09.000000"
18.37,206,"2020-12-17 13:45:54.000000"
18.77,206,"2020-12-17 13:48:07.000000"
18.92,206,"2020-12-17 13:49:13.000000"
18.94,206,"2020-12-17 13:50:46.000000"
19.12,206,"2020-12-17 13:53:04.000000"
19.09,206,"2020-12-17 13:54:01.000000"
18.87,206,"2020-12-17 13:58:08.000000"
18.86,206,"2020-12-17 13:59:14.000000"
18.86,206,"2020-12-17 14:00:53.000000"
18.81,206,"2020-12-17 14:03:08.000000"
18.76,206,"2020-12-17 14:13:09.000000"
18.62,206,"2020-12-17 14:23:28.000000"
18.63,206,"2020-12-17 14:25:28.000000"
18.62,206,"2020-12-17 14:27:22.000000"
18.62,206,"2020-12-17 14:29:29.000000"
18.58,206,"2020-12-17 14:31:26.000000"
18.58,206,"2020-12-17 14:33:26.000000"
18.59,206,"2020-12-17 14:39:30.000000"
17.94,110,"2020-12-17 14:39:14.000000"
18.59,206,"2020-12-17 14:39:57.000000"
17.34,110,"2020-12-17 14:39:56.000000"
18.55,206,"2020-12-17 14:41:24.000000"
16.37,110,"2020-12-17 14:41:29.000000"
18.53,206,"2020-12-17 14:43:09.000000"
15.67,110,"2020-12-17 14:43:23.000000"
18.50,206,"2020-12-17 14:44:45.000000"
15.36,110,"2020-12-17 14:44:48.000000"
18.51,206,"2020-12-17 14:45:27.000000"
15.36,110,"2020-12-17 14:45:18.000000"
18.64,206,"2020-12-17 14:51:25.000000"
12.50,110,"2020-12-17 14:51:09.000000"
18.67,206,"2020-12-17 14:53:19.000000"
11.45,110,"2020-12-17 14:53:24.000000"
18.85,206,"2020-12-17 14:54:58.000000"
11.26,110,"2020-12-17 14:54:46.000000"
18.54,206,"2020-12-17 14:55:28.000000"
11.15,110,"2020-12-17 14:55:28.000000"
17.13,206,"2020-12-17 14:57:28.000000"
11.04,110,"2020-12-17 14:57:22.000000"
14.65,206,"2020-12-17 14:59:28.000000"
10.67,110,"2020-12-17 14:59:25.000000"
14.65,206,"2020-12-17 14:59:59.000000"
10.67,110,"2020-12-17 14:59:58.000000"
12.14,206,"2020-12-17 15:01:20.000000"
9.94,110,"2020-12-17 15:01:28.000000"
5.61,206,"2020-12-17 15:09:29.000000"
6.84,110,"2020-12-17 15:09:29.000000"
5.61,206,"2020-12-17 15:10:00.000000"
6.84,110,"2020-12-17 15:09:59.000000"
5.33,206,"2020-12-17 15:11:24.000000"
6.68,110,"2020-12-17 15:11:26.000000"
4.95,206,"2020-12-17 15:13:27.000000"
6.41,110,"2020-12-17 15:13:29.000000"
4.80,206,"2020-12-17 15:14:57.000000"
6.31,110,"2020-12-17 15:15:00.000000"
4.86,206,"2020-12-17 15:19:24.000000"
6.24,110,"2020-12-17 15:19:24.000000"
4.86,206,"2020-12-17 15:19:46.000000"
6.24,110,"2020-12-17 15:19:42.000000"
4.81,206,"2020-12-17 15:21:28.000000"
6.09,110,"2020-12-17 15:21:27.000000"
4.59,206,"2020-12-17 15:23:19.000000"
5.90,110,"2020-12-17 15:23:27.000000"
4.30,206,"2020-12-17 15:27:07.000000"
5.65,110,"2020-12-17 15:27:22.000000"
4.08,206,"2020-12-17 15:29:28.000000"
5.41,110,"2020-12-17 15:29:25.000000"
4.08,206,"2020-12-17 15:29:49.000000"
5.41,110,"2020-12-17 15:29:58.000000"
3.93,206,"2020-12-17 15:31:23.000000"
5.30,110,"2020-12-17 15:31:28.000000"
3.87,206,"2020-12-17 15:33:26.000000"
5.23,110,"2020-12-17 15:33:28.000000"
3.85,206,"2020-12-17 15:34:47.000000"
5.19,110,"2020-12-17 15:34:58.000000"
3.75,206,"2020-12-17 15:37:29.000000"
5.10,110,"2020-12-17 15:37:14.000000"
3.64,206,"2020-12-17 15:39:23.000000"
4.97,110,"2020-12-17 15:39:29.000000"
3.64,206,"2020-12-17 15:39:59.000000"
4.97,110,"2020-12-17 15:39:38.000000"
3.56,206,"2020-12-17 15:41:30.000000"
4.88,110,"2020-12-17 15:41:26.000000"
3.59,206,"2020-12-17 15:43:18.000000"
4.87,110,"2020-12-17 15:43:29.000000"
3.45,206,"2020-12-17 15:47:21.000000"
4.73,110,"2020-12-17 15:47:30.000000"
3.43,206,"2020-12-17 15:49:27.000000"
4.68,110,"2020-12-17 15:49:27.000000"
3.43,206,"2020-12-17 15:49:54.000000"
4.68,110,"2020-12-17 15:49:33.000000"
3.38,206,"2020-12-17 15:51:28.000000"
4.61,110,"2020-12-17 15:51:27.000000"
3.40,206,"2020-12-17 15:53:16.000000"
4.60,110,"2020-12-17 15:53:24.000000"
3.36,206,"2020-12-17 15:57:25.000000"
4.51,110,"2020-12-17 15:57:25.000000"
3.29,206,"2020-12-17 15:59:22.000000"
4.45,110,"2020-12-17 15:59:25.000000"
3.29,206,"2020-12-17 15:59:58.000000"
4.45,110,"2020-12-17 15:59:52.000000"
3.32,206,"2020-12-17 16:01:20.000000"
4.45,110,"2020-12-17 16:01:28.000000"
3.30,206,"2020-12-17 16:03:20.000000"
4.43,110,"2020-12-17 16:03:28.000000"
3.33,206,"2020-12-17 16:04:59.000000"
4.46,110,"2020-12-17 16:04:37.000000"
3.31,206,"2020-12-17 16:05:26.000000"
4.38,110,"2020-12-17 16:05:28.000000"
3.31,206,"2020-12-17 16:07:29.000000"
4.37,110,"2020-12-17 16:07:29.000000"
3.28,206,"2020-12-17 16:09:20.000000"
4.37,110,"2020-12-17 16:09:29.000000"
3.28,206,"2020-12-17 16:09:53.000000"
4.37,110,"2020-12-17 16:09:56.000000"
3.31,206,"2020-12-17 16:11:30.000000"
4.38,110,"2020-12-17 16:11:23.000000"
3.29,206,"2020-12-17 16:13:24.000000"
4.35,110,"2020-12-17 16:13:29.000000"
3.28,206,"2020-12-17 16:15:00.000000"
4.35,110,"2020-12-17 16:14:59.000000"
3.32,206,"2020-12-17 16:15:27.000000"
4.35,110,"2020-12-17 16:15:29.000000"
3.29,206,"2020-12-17 16:17:21.000000"
4.36,110,"2020-12-17 16:17:17.000000"
3.30,206,"2020-12-17 16:19:24.000000"
4.35,110,"2020-12-17 16:19:24.000000"
3.32,206,"2020-12-17 16:23:28.000000"
4.31,110,"2020-12-17 16:23:24.000000"
3.35,206,"2020-12-17 16:24:40.000000"
4.33,110,"2020-12-17 16:24:48.000000"
3.31,206,"2020-12-17 16:25:25.000000"
4.30,110,"2020-12-17 16:25:27.000000"
3.33,206,"2020-12-17 16:31:19.000000"
4.28,110,"2020-12-17 16:31:25.000000"
3.39,206,"2020-12-17 16:33:14.000000"
4.30,110,"2020-12-17 16:33:28.000000"
3.32,206,"2020-12-17 16:34:59.000000"
4.28,110,"2020-12-17 16:34:52.000000"
3.32,206,"2020-12-17 16:35:29.000000"
4.28,110,"2020-12-17 16:35:28.000000"
3.39,206,"2020-12-17 16:37:29.000000"
4.33,110,"2020-12-17 16:37:29.000000"
3.35,206,"2020-12-17 16:39:23.000000"
4.28,110,"2020-12-17 16:39:26.000000"
3.35,206,"2020-12-17 16:39:53.000000"
4.28,110,"2020-12-17 16:39:38.000000"
3.38,206,"2020-12-17 16:41:26.000000"
4.33,110,"2020-12-17 16:41:29.000000"
3.36,206,"2020-12-17 16:43:27.000000"
4.30,110,"2020-12-17 16:43:29.000000"
3.36,206,"2020-12-17 16:49:24.000000"
4.29,110,"2020-12-17 16:49:27.000000"
3.36,206,"2020-12-17 16:49:45.000000"
4.29,110,"2020-12-17 16:49:09.000000"
3.43,206,"2020-12-17 16:51:21.000000"
4.34,110,"2020-12-17 16:51:30.000000"
3.47,206,"2020-12-17 16:57:28.000000"
4.37,110,"2020-12-17 16:57:21.000000"
3.44,206,"2020-12-17 16:59:22.000000"
4.33,110,"2020-12-17 16:59:22.000000"
3.44,206,"2020-12-17 16:59:58.000000"
4.33,110,"2020-12-17 16:59:40.000000"
3.52,206,"2020-12-17 17:01:16.000000"
4.35,110,"2020-12-17 17:01:22.000000"
3.46,206,"2020-12-17 17:03:28.000000"
4.33,110,"2020-12-17 17:03:16.000000"
3.47,206,"2020-12-17 17:04:59.000000"
4.34,110,"2020-12-17 17:04:55.000000"
3.47,206,"2020-12-17 17:04:56.000000"
4.34,110,"2020-12-17 17:05:22.000000"
3.48,206,"2020-12-17 17:07:26.000000"
4.33,110,"2020-12-17 17:07:28.000000"
3.57,206,"2020-12-17 17:11:29.000000"
4.36,110,"2020-12-17 17:11:23.000000"
3.47,206,"2020-12-17 17:13:30.000000"
4.35,110,"2020-12-17 17:13:29.000000"
3.49,206,"2020-12-17 17:14:57.000000"
4.35,110,"2020-12-17 17:14:59.000000"
3.53,206,"2020-12-17 17:15:24.000000"
4.36,110,"2020-12-17 17:15:23.000000"
3.52,206,"2020-12-17 17:17:24.000000"
4.35,110,"2020-12-17 17:17:29.000000"
3.53,206,"2020-12-17 17:19:18.000000"
4.34,110,"2020-12-17 17:19:30.000000"
3.53,206,"2020-12-17 17:19:57.000000"
4.34,110,"2020-12-17 17:20:00.000000"
3.60,206,"2020-12-17 17:21:12.000000"
4.37,110,"2020-12-17 17:21:03.000000"
3.52,206,"2020-12-17 17:23:27.000000"
4.34,110,"2020-12-17 17:23:27.000000"
3.55,206,"2020-12-17 17:24:52.000000"
4.34,110,"2020-12-17 17:24:51.000000"
3.56,206,"2020-12-17 17:25:25.000000"
4.37,110,"2020-12-17 17:25:27.000000"
3.59,206,"2020-12-17 17:27:25.000000"
4.38,110,"2020-12-17 17:27:24.000000"
3.55,206,"2020-12-17 17:29:19.000000"
4.35,110,"2020-12-17 17:29:28.000000"
3.55,206,"2020-12-17 17:29:58.000000"
4.35,110,"2020-12-17 17:29:58.000000"
3.59,206,"2020-12-17 17:31:19.000000"
4.36,110,"2020-12-17 17:31:22.000000"
3.55,206,"2020-12-17 17:33:28.000000"
4.35,110,"2020-12-17 17:33:28.000000"
3.55,206,"2020-12-17 17:34:59.000000"
4.36,110,"2020-12-17 17:34:52.000000"
3.57,206,"2020-12-17 17:35:29.000000"
4.36,110,"2020-12-17 17:35:25.000000"
3.62,206,"2020-12-17 17:37:29.000000"
4.38,110,"2020-12-17 17:37:25.000000"
3.58,206,"2020-12-17 17:39:26.000000"
4.38,110,"2020-12-17 17:39:25.000000"
3.58,206,"2020-12-17 17:39:59.000000"
4.38,110,"2020-12-17 17:39:56.000000"
3.60,206,"2020-12-17 17:41:26.000000"
4.36,110,"2020-12-17 17:41:05.000000"
3.64,206,"2020-12-17 17:42:41.000000"
4.39,110,"2020-12-17 17:43:26.000000"
3.57,206,"2020-12-17 17:44:57.000000"
4.37,110,"2020-12-17 17:44:59.000000"
3.56,206,"2020-12-17 17:45:30.000000"
4.37,110,"2020-12-17 17:45:20.000000"
3.59,206,"2020-12-17 17:49:24.000000"
4.39,110,"2020-12-17 17:49:29.000000"
3.59,206,"2020-12-17 17:49:54.000000"
4.39,110,"2020-12-17 17:49:53.000000"
3.60,206,"2020-12-17 17:51:24.000000"
4.41,110,"2020-12-17 17:51:27.000000"
3.67,206,"2020-12-17 17:53:24.000000"
4.45,110,"2020-12-17 17:53:27.000000"
3.61,206,"2020-12-17 17:54:52.000000"
3.71,165,"2020-12-17 17:54:46.000000"
4.41,110,"2020-12-17 17:54:27.000000"
3.59,206,"2020-12-17 17:55:25.000000"
3.68,165,"2020-12-17 17:55:22.000000"
4.39,110,"2020-12-17 17:55:27.000000"
3.68,206,"2020-12-17 17:57:28.000000"
3.70,165,"2020-12-17 17:57:26.000000"
4.42,110,"2020-12-17 17:57:27.000000"
3.67,206,"2020-12-17 17:59:28.000000"
3.91,149,"2020-12-17 17:59:25.000000"
3.75,165,"2020-12-17 17:59:29.000000"
4.43,110,"2020-12-17 17:59:24.000000"
21.36,181,"2020-12-17 17:59:58.000000"
3.67,206,"2020-12-17 17:59:43.000000"
3.89,149,"2020-12-17 17:59:53.000000"
3.75,165,"2020-12-17 17:59:59.000000"
21.46,112,"2020-12-17 17:59:59.000000"
21.40,154,"2020-12-17 17:59:51.000000"
21.47,158,"2020-12-17 18:00:00.000000"
21.52,161,"2020-12-17 17:59:57.000000"
4.43,110,"2020-12-17 17:59:58.000000"
21.40,130,"2020-12-17 17:59:50.000000"
21.51,180,"2020-12-17 17:59:51.000000"
21.39,154,"2020-12-17 18:01:18.000000"
21.50,161,"2020-12-17 18:01:27.000000"
21.35,181,"2020-12-17 18:01:25.000000"
3.64,206,"2020-12-17 18:01:22.000000"
3.88,149,"2020-12-17 18:01:29.000000"
3.70,165,"2020-12-17 18:01:23.000000"
21.35,130,"2020-12-17 18:01:23.000000"
21.45,112,"2020-12-17 18:01:30.000000"
4.39,110,"2020-12-17 18:01:28.000000"
21.53,180,"2020-12-17 18:01:27.000000"
21.50,158,"2020-12-17 18:01:21.000000"
21.40,154,"2020-12-17 18:02:36.000000"
21.52,161,"2020-12-17 18:03:27.000000"
21.35,181,"2020-12-17 18:03:28.000000"
3.70,206,"2020-12-17 18:03:28.000000"
3.89,149,"2020-12-17 18:03:29.000000"
3.72,165,"2020-12-17 18:03:26.000000"
21.37,130,"2020-12-17 18:03:30.000000"
21.46,112,"2020-12-17 18:03:24.000000"
4.42,110,"2020-12-17 18:03:28.000000"
21.51,180,"2020-12-17 18:03:15.000000"
21.47,158,"2020-12-17 18:03:15.000000"
21.36,181,"2020-12-17 18:04:55.000000"
3.73,206,"2020-12-17 18:04:56.000000"
3.92,149,"2020-12-17 18:04:53.000000"
3.75,165,"2020-12-17 18:04:59.000000"
21.45,112,"2020-12-17 18:04:54.000000"
21.37,154,"2020-12-17 18:04:51.000000"
21.48,158,"2020-12-17 18:04:54.000000"
21.51,161,"2020-12-17 18:04:52.000000"
4.43,110,"2020-12-17 18:04:58.000000"
21.37,130,"2020-12-17 18:05:00.000000"
21.51,180,"2020-12-17 18:04:54.000000"
21.37,154,"2020-12-17 18:05:12.000000"
21.52,161,"2020-12-17 18:05:25.000000"
21.35,181,"2020-12-17 18:05:22.000000"
3.65,206,"2020-12-17 18:05:29.000000"
3.92,149,"2020-12-17 18:05:23.000000"
3.74,165,"2020-12-17 18:05:26.000000"
21.37,130,"2020-12-17 18:05:21.000000"
21.45,112,"2020-12-17 18:05:27.000000"
4.43,110,"2020-12-17 18:05:19.000000"
21.51,180,"2020-12-17 18:05:15.000000"
21.49,158,"2020-12-17 18:05:24.000000"
21.38,154,"2020-12-17 18:07:27.000000"
21.51,161,"2020-12-17 18:07:28.000000"
21.36,181,"2020-12-17 18:07:29.000000"
3.65,206,"2020-12-17 18:07:29.000000"
3.87,149,"2020-12-17 18:07:26.000000"
3.70,165,"2020-12-17 18:07:30.000000"
21.36,130,"2020-12-17 18:07:00.000000"
21.47,112,"2020-12-17 18:07:27.000000"
4.41,110,"2020-12-17 18:07:28.000000"
21.50,180,"2020-12-17 18:07:27.000000"
21.49,158,"2020-12-17 18:07:12.000000"
21.38,154,"2020-12-17 18:09:22.000000"
21.51,161,"2020-12-17 18:09:28.000000"
21.33,181,"2020-12-17 18:09:17.000000"
3.72,206,"2020-12-17 18:09:17.000000"
3.91,149,"2020-12-17 18:09:23.000000"
3.75,165,"2020-12-17 18:09:27.000000"
21.35,130,"2020-12-17 18:09:24.000000"
21.45,112,"2020-12-17 18:09:24.000000"
4.45,110,"2020-12-17 18:09:28.000000"
21.51,180,"2020-12-17 18:09:28.000000"
21.46,158,"2020-12-17 18:09:16.000000"
21.33,181,"2020-12-17 18:09:53.000000"
3.72,206,"2020-12-17 18:09:53.000000"
3.93,149,"2020-12-17 18:09:48.000000"
3.75,165,"2020-12-17 18:09:54.000000"
21.46,112,"2020-12-17 18:09:58.000000"
21.38,154,"2020-12-17 18:09:58.000000"
21.46,158,"2020-12-17 18:09:55.000000"
21.51,161,"2020-12-17 18:09:55.000000"
4.45,110,"2020-12-17 18:09:58.000000"
21.35,130,"2020-12-17 18:09:57.000000"
21.51,180,"2020-12-17 18:09:58.000000"
21.37,154,"2020-12-17 18:11:19.000000"
21.50,161,"2020-12-17 18:11:19.000000"
21.33,181,"2020-12-17 18:11:23.000000"
3.62,206,"2020-12-17 18:11:20.000000"
3.88,149,"2020-12-17 18:11:24.000000"
3.71,165,"2020-12-17 18:11:27.000000"
21.36,130,"2020-12-17 18:11:12.000000"
21.44,112,"2020-12-17 18:11:22.000000"
4.41,110,"2020-12-17 18:11:26.000000"
21.49,180,"2020-12-17 18:11:16.000000"
21.47,158,"2020-12-17 18:11:28.000000"
21.37,154,"2020-12-17 18:13:13.000000"
21.51,161,"2020-12-17 18:13:25.000000"
21.33,181,"2020-12-17 18:13:14.000000"
3.67,206,"2020-12-17 18:13:29.000000"
3.88,149,"2020-12-17 18:13:21.000000"
3.73,165,"2020-12-17 18:13:24.000000"
21.36,130,"2020-12-17 18:12:54.000000"
21.44,112,"2020-12-17 18:13:25.000000"
4.43,110,"2020-12-17 18:13:29.000000"
21.49,180,"2020-12-17 18:13:25.000000"
21.46,158,"2020-12-17 18:13:19.000000"
21.33,181,"2020-12-17 18:14:56.000000"
3.71,206,"2020-12-17 18:15:00.000000"
3.93,149,"2020-12-17 18:14:54.000000"
3.75,165,"2020-12-17 18:14:51.000000"
21.45,112,"2020-12-17 18:14:55.000000"
21.36,154,"2020-12-17 18:14:52.000000"
21.47,158,"2020-12-17 18:14:52.000000"
21.49,161,"2020-12-17 18:14:59.000000"
4.44,110,"2020-12-17 18:14:26.000000"
21.37,130,"2020-12-17 18:14:34.000000"
21.48,180,"2020-12-17 18:14:58.000000"
21.36,154,"2020-12-17 18:15:10.000000"
21.50,161,"2020-12-17 18:15:23.000000"
21.35,181,"2020-12-17 18:15:23.000000"
3.71,206,"2020-12-17 18:15:30.000000"
3.93,149,"2020-12-17 18:15:18.000000"
3.76,165,"2020-12-17 18:15:27.000000"
21.35,130,"2020-12-17 18:15:25.000000"
21.45,112,"2020-12-17 18:15:19.000000"
4.44,110,"2020-12-17 18:15:26.000000"
21.48,180,"2020-12-17 18:15:19.000000"
21.44,158,"2020-12-17 18:15:28.000000"
21.32,181,"2020-12-17 18:20:00.000000"
3.69,206,"2020-12-17 18:19:57.000000"
3.93,149,"2020-12-17 18:19:58.000000"
3.73,165,"2020-12-17 18:19:46.000000"
21.42,112,"2020-12-17 18:19:52.000000"
21.37,154,"2020-12-17 18:18:47.000000"
21.42,158,"2020-12-17 18:19:53.000000"
21.49,161,"2020-12-17 18:19:59.000000"
4.44,110,"2020-12-17 18:19:56.000000"
21.36,130,"2020-12-17 18:19:55.000000"
21.47,180,"2020-12-17 18:19:56.000000"
21.34,154,"2020-12-17 18:21:05.000000"
21.47,161,"2020-12-17 18:21:29.000000"
21.34,181,"2020-12-17 18:21:21.000000"
3.67,206,"2020-12-17 18:21:24.000000"
3.92,149,"2020-12-17 18:21:28.000000"
3.73,165,"2020-12-17 18:21:22.000000"
21.34,130,"2020-12-17 18:21:16.000000"
21.42,112,"2020-12-17 18:21:26.000000"
4.42,110,"2020-12-17 18:21:30.000000"
21.47,180,"2020-12-17 18:21:26.000000"
21.43,158,"2020-12-17 18:21:17.000000"
21.35,154,"2020-12-17 18:23:29.000000"
21.47,161,"2020-12-17 18:23:29.000000"
21.31,181,"2020-12-17 18:23:03.000000"
3.64,206,"2020-12-17 18:23:24.000000"
3.88,149,"2020-12-17 18:23:19.000000"
3.70,165,"2020-12-17 18:23:28.000000"
21.33,130,"2020-12-17 18:23:23.000000"
21.42,112,"2020-12-17 18:23:20.000000"
4.42,110,"2020-12-17 18:23:27.000000"
21.45,180,"2020-12-17 18:23:08.000000"
21.42,158,"2020-12-17 18:23:20.000000"
21.32,181,"2020-12-17 18:24:57.000000"
3.69,206,"2020-12-17 18:24:57.000000"
3.92,149,"2020-12-17 18:24:52.000000"
3.70,165,"2020-12-17 18:24:52.000000"
21.40,112,"2020-12-17 18:24:56.000000"
21.34,154,"2020-12-17 18:24:59.000000"
21.45,158,"2020-12-17 18:24:56.000000"
21.47,161,"2020-12-17 18:25:00.000000"
4.44,110,"2020-12-17 18:24:57.000000"
21.33,130,"2020-12-17 18:24:38.000000"
21.47,180,"2020-12-17 18:24:47.000000"
21.33,154,"2020-12-17 18:25:26.000000"
21.48,161,"2020-12-17 18:25:27.000000"
21.31,181,"2020-12-17 18:25:27.000000"
3.71,206,"2020-12-17 18:25:25.000000"
3.92,149,"2020-12-17 18:25:28.000000"
3.77,165,"2020-12-17 18:25:16.000000"
21.34,130,"2020-12-17 18:25:29.000000"
21.40,112,"2020-12-17 18:25:20.000000"
4.44,110,"2020-12-17 18:25:18.000000"
21.45,180,"2020-12-17 18:25:20.000000"
21.43,158,"2020-12-17 18:25:08.000000"
21.34,154,"2020-12-17 18:27:20.000000"
21.45,161,"2020-12-17 18:27:18.000000"
21.29,181,"2020-12-17 18:27:00.000000"
3.64,206,"2020-12-17 18:27:22.000000"
3.92,149,"2020-12-17 18:27:28.000000"
3.72,165,"2020-12-17 18:27:28.000000"
21.32,130,"2020-12-17 18:27:14.000000"
21.43,112,"2020-12-17 18:27:20.000000"
4.47,110,"2020-12-17 18:27:21.000000"
21.44,180,"2020-12-17 18:27:23.000000"
21.43,158,"2020-12-17 18:27:02.000000"
21.33,154,"2020-12-17 18:29:15.000000"
21.45,161,"2020-12-17 18:29:27.000000"
21.32,181,"2020-12-17 18:29:01.000000"
3.67,206,"2020-12-17 18:28:55.000000"
3.91,149,"2020-12-17 18:29:13.000000"
3.75,165,"2020-12-17 18:29:29.000000"
21.30,130,"2020-12-17 18:29:23.000000"
21.39,112,"2020-12-17 18:29:17.000000"
4.42,110,"2020-12-17 18:29:27.000000"
21.46,180,"2020-12-17 18:29:30.000000"
21.42,158,"2020-12-17 18:29:27.000000"
21.30,181,"2020-12-17 18:29:49.000000"
3.67,206,"2020-12-17 18:29:55.000000"
3.92,149,"2020-12-17 18:29:52.000000"
3.75,165,"2020-12-17 18:29:32.000000"
21.40,112,"2020-12-17 18:29:59.000000"
21.33,154,"2020-12-17 18:29:57.000000"
21.42,158,"2020-12-17 18:30:00.000000"
21.45,161,"2020-12-17 18:29:45.000000"
4.42,110,"2020-12-17 18:29:30.000000"
21.30,130,"2020-12-17 18:29:44.000000"
21.46,180,"2020-12-17 18:30:00.000000"
21.33,154,"2020-12-17 18:31:27.000000"
21.46,161,"2020-12-17 18:31:27.000000"
21.30,181,"2020-12-17 18:31:22.000000"
3.76,206,"2020-12-17 18:31:28.000000"
3.95,149,"2020-12-17 18:31:26.000000"
3.79,165,"2020-12-17 18:31:26.000000"
21.32,130,"2020-12-17 18:31:29.000000"
21.39,112,"2020-12-17 18:31:30.000000"
4.45,110,"2020-12-17 18:31:27.000000"
21.44,180,"2020-12-17 18:31:27.000000"
21.42,158,"2020-12-17 18:31:27.000000"
21.29,181,"2020-12-17 18:34:55.000000"
3.67,206,"2020-12-17 18:34:58.000000"
3.92,149,"2020-12-17 18:34:41.000000"
3.73,165,"2020-12-17 18:34:59.000000"
21.39,112,"2020-12-17 18:34:09.000000"
21.31,154,"2020-12-17 18:34:57.000000"
21.42,158,"2020-12-17 18:34:45.000000"
21.46,161,"2020-12-17 18:34:49.000000"
4.43,110,"2020-12-17 18:34:58.000000"
21.32,130,"2020-12-17 18:34:24.000000"
21.45,180,"2020-12-17 18:34:57.000000"
21.30,154,"2020-12-17 18:35:27.000000"
21.45,161,"2020-12-17 18:35:28.000000"
21.27,181,"2020-12-17 18:35:16.000000"
3.70,206,"2020-12-17 18:35:29.000000"
3.92,149,"2020-12-17 18:35:17.000000"
3.75,165,"2020-12-17 18:35:29.000000"
21.31,130,"2020-12-17 18:35:12.000000"
21.37,112,"2020-12-17 18:35:24.000000"
4.43,110,"2020-12-17 18:35:28.000000"
21.45,180,"2020-12-17 18:35:09.000000"
21.42,158,"2020-12-17 18:34:48.000000"
21.30,154,"2020-12-17 18:39:07.000000"
21.45,161,"2020-12-17 18:39:28.000000"
